Interface Design: Requester And Opioid-Abuse Predictor,,,
,,,
Created: 06/23/2023 by Tom Lever,,,
Updated: 07/06/2023 by Tom Lever,,,
Updated: 07/11/2023 by Morgan Durham,,,
Updated: 07/13/2023 by Morgan Durham ,,,
Updated: 07/14/2023 by Morgan Durham,,,
Updated: 07/22/2023 by Tom Lever,,,
,,,
Inputs from Requester,,,
,Name,Attributes,Notes
,A_Patient,"A matrix of events corresponding to a medical subject who does not exhibit cancer and has at least one opioid prescription in their medical history.
Each event is a column vector.","We justify a patient being a matrix of events corresponding to a medical subject who does not exhibit cancer following
""Identifying risk of opioid use disorder for patients taking opioid medications with deep learning"", which reads:
""Because opioid medications have proven successful in treatment of cancer pain,
cancer patients may receive many more opioid prescriptions than other patients.
This fact may lead the model to misclassify these patients as having OUD, so we removed all patients with cancer diagnosis."""
,,,
Outputs to Requester,,,
,Name,Attributes,
,Probability of whether or not patient will abuse opioids,Number between 0 and 1,
,,,
Definitions,,,
,Term,Definition,
,An_Event,An occurrence prior to Requester's request,
,,"An event is also a vector constructed by concatenating A_Diagnosis_Vector, A_Medication_Vector, A_Procedure_Vector, A_Clinical_Results_Vector, and A_Personal_Characteristics_Vector",
,A_Diagnosis_Vector,"A vector of 0's and 1's where each binary digit represents absence or presence of a specific Diagnosis.
All of and only those of the Diagnoses below will be included in A_Diagnosis_Vector.",
,A_Medication_Vector,"A vector of numbers where each binary digit represents absence or presence of a specific Medication.
All of and only those of the Medications below will be included in A_Medication_Vector.",
,A_Procedure_Vector,"A vector of 0's and 1's where each binary digit represents absence or presence of a specific Procedure.
All of and only those of the Procedures below will be included in A_Procedure_Vector.",
,A_Clinical_Results_Vector,"A vector of 0's and 1's where each binary digit represents absence or presence of a specific Clinical Result.
All of and only those of the Clinical Results below will be included in A_Clinical_Results_Vector.",
,A_Personal_Characteristics_Vector,"A vector of 0's and 1's where:
The first 5 binary digits will correspond to a patient's annual income being in the corresponding quintiles of income for citizens of the United States.
The sixth and seventh binary digits will correspond to a patient being of Female, Male, and Non-Binary Gender. Non-Binary Gender will be the reference class indicated by both digits being 0.
The eighth binary digit will be 0 if the patient's biological parents do not abuse drugs and 1 if the patient's biological parents do abuse drugs.
The ninth binary digit will be 0 if the patient is not homeless and 1 if the patient is homeless.
The tenth binary digit will be 0 if the patient experiences health relationships and 1 if the patient does not experience healthy relationship.
The eleventh binary digit will be 0 if this event is not associated with substance abuse and 1 if this event is associated with substance abuse.
The twelth binary digit will be 0 if this event is not associated with obesity and 1 if this event is associated with obesity.",
,Diagnosis,A medical diagnosis. One of:,
,,Binary digit where 0 represents that this event is not associated with Anxiety and 1 indicates that this event is associated with Anxiety,
,,Binary digit where 0 represents that this event is not associated with Bipolar disorder and 1 indicates that this event is associated with Bipolar disorder,
